"0",""
"0","# =========================================================="
"0","# 2. Erste explorative Plots"
"0","# =========================================================="
"0","cat(""2) Erzeuge erste explorative Plots ...\n\n"")"
"1","2) Erzeuge erste explorative Plots ...

"
"0","p1 <- ggplot(data, aes(x1, y)) +"
"0","  geom_point(alpha = 0.35) +"
"0","  labs(title = ""y gegen x1"", x = ""x1"", y = ""y"") +"
"0","  theme_minimal()"
"0",""
"0","p2 <- ggplot(data, aes(x2, y)) +"
"0","  geom_point(alpha = 0.35) +"
"0","  labs(title = ""y gegen x2"", x = ""x2"", y = ""y"") +"
"0","  theme_minimal()"
"0",""
"0","p3 <- ggplot(data, aes(y)) +"
"0","  geom_histogram(bins = 40) +"
"0","  labs(title = ""Verteilung der Zielvariable y"", x = ""y"", y = ""Häufigkeit"") +"
"0","  theme_minimal()"
"0",""
"0","print(p1)"
