"0",""
"0","# ========================================================="
"0","# Funktion: Modell evaluieren + Residuen berechnen"
"0","# ========================================================="
"0",""
"0","evaluate_emulator <- function(emulator, response, var_list, val_timesteps) {"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # Kovariaten für Validierungsdaten"
"0","  # -------------------------------------------------------"
"0","  covar <- do.call(cbind.data.frame, lapply(var_list, function(x){"
"0","    x[val_timesteps,,][which(!is.na(response[val_timesteps,,]))]"
"0","  }))"
"0","  "
"0","  names(covar) <- names(var_list)"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # Datensatz (nur gültige Punkte)"
"0","  # -------------------------------------------------------"
"0","  data <- cbind.data.frame("
"0","    tf = response[val_timesteps,,][which(!is.na(response[val_timesteps,,]))],"
"0","    covar"
"0","  )"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # Vorhersagen des GAM"
"0","  # -------------------------------------------------------"
"0","  predict_data <- predict(emulator, type = ""response"", newdata = data)"
"0","  "
"0","  # ======================================================="
"0","  # Residuen "
"0","  # ======================================================="
"0","  "
"0","  # r = y - y_hat"
"0","  residuals_vec <- data$tf - predict_data"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # Vorhersagen zurück ins Raum-Zeit-Array"
"0","  # -------------------------------------------------------"
"0","  datafield_predict <- response[val_timesteps,,]"
"0","  datafield_predict[which(!is.na(datafield_predict))] <- predict_data"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # 🔥 Residuen zurück ins Raum-Zeit-Array"
"0","  # -------------------------------------------------------"
"0","  residual_field <- response[val_timesteps,,]"
"0","  residual_field[which(!is.na(residual_field))] <- residuals_vec"
"0","  "
"0","  # ======================================================="
"0","  # 🔥 Ortsweise Fehlermetriken"
"0","  # ======================================================="
"0","  "
"0","  rmse_field <- array(NA, dim = dim(datafield_predict)[2:3])"
"0","  mae_field  <- array(NA, dim = dim(datafield_predict)[2:3])"
"0","  mean_residual_field <- array(NA, dim = dim(datafield_predict)[2:3])"
"0","  "
"0","  for (i in 1:dim(rmse_field)[1]) {"
"0","    for (j in 1:dim(rmse_field)[2]) {"
"0","      "
"0","      obs_ij  <- response[val_timesteps, i, j]"
"0","      pred_ij <- datafield_predict[, i, j]"
"0","      res_ij  <- residual_field[, i, j]"
"0","      "
"0","      # RMSE"
"0","      rmse_field[i, j] <- suppressWarnings("
"0","        sqrt(mean((obs_ij - pred_ij)^2, na.rm = TRUE))"
"0","      )"
"0","      "
"0","      # MAE"
"0","      mae_field[i, j] <- suppressWarnings("
"0","        mean(abs(obs_ij - pred_ij), na.rm = TRUE)"
"0","      )"
"0","      "
"0","      #  Bias"
"0","      mean_residual_field[i, j] <- suppressWarnings("
"0","        mean(res_ij, na.rm = TRUE)"
"0","      )"
"0","    }"
"0","  }"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # Rückgabe aller wichtigen Objekte"
"0","  # -------------------------------------------------------"
"0","  list("
"0","    results = data.frame("
"0","      rmse = sqrt(mean((predict_data - data$tf)^2)),"
"0","      mae = mean(abs(predict_data - data$tf)),"
"0","      Expl_var = 1 - mean((predict_data - data$tf)^2) / var(data$tf)"
"0","    ),"
"0","    "
"0","    predictions = predict_data,        # für Scatterplots"
"0","    residuals_vec = residuals_vec,     # für Histogramm etc."
"0","    residual_field = residual_field,   # Raum-Zeit-Analyse"
"0","    "
"0","    rmse_field = rmse_field,"
"0","    mae_field = mae_field,"
"0","    mean_residual_field = mean_residual_field,"
"0","    "
"0","    data = data"
"0","  )"
"0","}"
"0",""
