"0","# =========================================================="
"0","# 4. Spatio-temporale Kovarianzfunktion"
"0","# =========================================================="
"0","cat(""4) Definiere eine separable spatio-temporale Kovarianzfunktion ...\n\n"")"
"1","4) Definiere eine separable spatio-temporale Kovarianzfunktion ...

"
"0","# Idee:"
"0","# C((s,t),(s',t')) = sigma^2 * exp(- d_space / range_space) * exp(- d_time / range_time)"
"0",""
"0","sigma2 <- 0.7"
"0","range_space <- 0.25"
"0","range_time  <- 3.0"
"0",""
"0","Cov_st <- sigma2 *"
"0","  exp(-D_space / range_space) *"
"0","  exp(-D_time  / range_time)"
"0",""
"0","# kleiner Nugget für numerische Stabilität"
"0","diag(Cov_st) <- diag(Cov_st) + 1e-6"
"0",""
"0","cat(""Zusammenfassung der Kovarianzmatrix:\n"")"
"1","Zusammenfassung der Kovarianzmatrix:
"
"0","cat(""Dimension:"", dim(Cov_st), ""\n"")"
"1","Dimension:"
"1"," "
"1","960"
"1"," "
"1","960"
"1"," "
"1","
"
"0","cat(""Min:"", min(Cov_st), ""\n"")"
"1","Min:"
"1"," "
"1","6.250926e-05"
"1"," "
"1","
"
"0","cat(""Max:"", max(Cov_st), ""\n\n"")"
"1","Max:"
"1"," "
"1","0.700001"
"1"," "
"1","

"
"0","cat(""Interpretation:\n"")"
"1","Interpretation:
"
"0","cat(""- Nahe Orte: große räumliche Kovarianz\n"")"
"1","- Nahe Orte: große räumliche Kovarianz
"
"0","cat(""- Nahe Zeiten: große zeitliche Kovarianz\n"")"
"1","- Nahe Zeiten: große zeitliche Kovarianz
"
"0","cat(""- Weit entfernte Punkte: kleine Kovarianz\n"")"
"1","- Weit entfernte Punkte: kleine Kovarianz
"
"0","cat(""- 'Separable' heißt hier: Raum- und Zeitkorrelation werden multipliziert.\n\n"")"
"1","- 'Separable' heißt hier: Raum- und Zeitkorrelation werden multipliziert.

"
