"0","cat(""\n"")"
"1","
"
"0","cat(""Zusammenfassung des Datensatzes:\n"")"
"1","Zusammenfassung des Datensatzes:
"
"0","print(summary(data))"
"1",""
"1","       x1          "
"1","       x2          "
"1","       y          "
"1","     f_true       "
"1","
"
"1"," Min.   :-2.99721  "
"1"," Min.   :0.005779  "
"1"," Min.   :-4.4386  "
"1"," Min.   :-3.4658  "
"1","
"
"1"," 1st Qu.:-1.48161  "
"1"," 1st Qu.:1.238437  "
"1"," 1st Qu.:-1.7813  "
"1"," 1st Qu.:-1.9128  "
"1","
"
"1"," Median :-0.08030  "
"1"," Median :2.452501  "
"1"," Median :-0.2426  "
"1"," Median :-0.2525  "
"1","
"
"1"," Mean   :-0.01306  "
"1"," Mean   :2.456432  "
"1"," Mean   :-0.3130  "
"1"," Mean   :-0.3281  "
"1","
"
"1"," 3rd Qu.: 1.51786  "
"1"," 3rd Qu.:3.665711  "
"1"," 3rd Qu.: 1.0339  "
"1"," 3rd Qu.: 0.9625  "
"1","
"
"1"," Max.   : 2.99643  "
"1"," Max.   :4.997620  "
"1"," Max.   : 4.5860  "
"1"," Max.   : 4.0959  "
"1","
"
"0","cat(""\n"")"
"1","
"
