"0",""
"0","# =========================================================="
"0","# 1. Simulierte Daten erzeugen"
"0","# =========================================================="
"0","cat(""1) Simuliere Daten mit nichtlinearen Zusammenhängen ...\n\n"")"
"1","1) Simuliere Daten mit nichtlinearen Zusammenhängen ...

"
"0","n <- 800"
"0",""
"0","x1 <- runif(n, -3, 3)"
"0","x2 <- runif(n, 0, 5)"
"0",""
"0","# Wahre nichtlineare Beziehung"
"0","# x1 wirkt sinusförmig, x2 quadratisch / gekrümmt"
"0","f_true <- 2 * sin(x1) + 0.6 * (x2 - 2.5)^2 - 1.5"
"0",""
"0","# Beobachtete Zielvariable mit Rauschen"
"0","y <- f_true + rnorm(n, sd = 0.5)"
"0",""
"0","data <- data.frame(x1 = x1, x2 = x2, y = y, f_true = f_true)"
"0",""
"0","cat(""Erste Zeilen des Datensatzes:\n"")"
"1","Erste Zeilen des Datensatzes:
"
"0","print(head(data))"
