"0","# =========================================================="
"0","# 3. Vergleich: lineares Modell vs GAM"
"0","# =========================================================="
"0","cat(""3) Vergleiche lineares Modell und GAM ...\n\n"")"
"1","3) Vergleiche lineares Modell und GAM ...

"
"0","lm_fit <- lm(y ~ x1 + x2, data = data)"
"0",""
"0","gam_fit_add <- gam(y ~ s(x1) + s(x2), data = data, method = ""REML"")"
"0",""
"0","cat(""Zusammenfassung lineares Modell:\n"")"
"1","Zusammenfassung lineares Modell:
"
"0","print(summary(lm_fit))"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7330 "
"1","-1.0277 "
"1","-0.0160 "
"1"," 0.9913 "
"1"," 4.5136 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.19391"
"1","    0.10208"
"1","  -1.900"
"1","   0.0578"
"1"," .  "
"1","
x1         "
"1","  0.70026"
"1","    0.02964"
"1","  23.627"
"1","   <2e-16"
"1"," ***"
"1","
x2         "
"1"," -0.04476"
"1","    0.03598"
"1","  -1.244"
"1","   0.2139"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.443"
"1"," "
"1","on"
"1"," "
"1","797"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.412"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4105"
"1"," "
"1","
F-statistic:"
"1"," "
"1","279.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","797"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""Zusammenfassung additives GAM:\n"")"
"1","Zusammenfassung additives GAM:
"
"0","print(summary(gam_fit_add))"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","y ~ s(x1) + s(x2)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.31300"
"1","    0.01761"
"1","  -17.78"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","     "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(x1)"
"1"," 8.263"
"1","  8.850"
"1"," 767.7"
"1","  <2e-16"
"1"," ***"
"1","
s(x2)"
"1"," 7.423"
"1","  8.384"
"1"," 467.6"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1"," 0.93"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","93.1"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","610.61"
"1","  Scale est. = "
"1",""
"1","0.24796 "
"1",""
"1","  n = "
"1",""
"1","800"
"1",""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""Wichtige Idee:\n"")"
"1","Wichtige Idee:
"
"0","cat(""- lm(y ~ x1 + x2) erzwingt lineare Effekte.\n"")"
"1","- lm(y ~ x1 + x2) erzwingt lineare Effekte.
"
"0","cat(""- gam(y ~ s(x1) + s(x2)) erlaubt glatte, nichtlineare Effekte.\n\n"")"
"1","- gam(y ~ s(x1) + s(x2)) erlaubt glatte, nichtlineare Effekte.

"
