"0",""
"0","cat(""Interpretation:\n"")"
"1","Interpretation:
"
"0","cat(""- Je näher die Punkte an der Diagonalen liegen, desto besser passt das Modell.\n"")"
"1","- Je näher die Punkte an der Diagonalen liegen, desto besser passt das Modell.
"
"0","cat(""- Typischerweise ist das GAM hier klar besser als das lineare Modell.\n\n"")"
"1","- Typischerweise ist das GAM hier klar besser als das lineare Modell.

"
"0","# =========================================================="
"0","# 7. Residuenplots"
"0","# =========================================================="
"0","cat(""7) Residuen untersuchen ...\n\n"")"
"1","7) Residuen untersuchen ...

"
"0","p_lm_res_hist <- ggplot(data, aes(lm_res)) +"
"0","  geom_histogram(bins = 40) +"
"0","  labs(title = ""Residuen des linearen Modells"", x = ""Residual"") +"
"0","  theme_minimal()"
"0",""
"0","p_gam_res_hist <- ggplot(data, aes(gam_res)) +"
"0","  geom_histogram(bins = 40) +"
"0","  labs(title = ""Residuen des GAM"", x = ""Residual"") +"
"0","  theme_minimal()"
"0",""
"0","p_lm_res_fit <- ggplot(data, aes(lm_pred, lm_res)) +"
"0","  geom_point(alpha = 0.35) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs(title = ""Residuen vs Vorhersage: lineares Modell"","
"0","       x = ""Vorhersage"", y = ""Residual"") +"
"0","  theme_minimal()"
"0",""
"0","p_gam_res_fit <- ggplot(data, aes(gam_pred, gam_res)) +"
"0","  geom_point(alpha = 0.35) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs(title = ""Residuen vs Vorhersage: GAM"","
"0","       x = ""Vorhersage"", y = ""Residual"") +"
"0","  theme_minimal()"
"0",""
"0","print(p_lm_res_hist)"
