"0",""
"0","# =========================================================="
"0","# 6. Beobachtet vs vorhergesagt"
"0","# =========================================================="
"0","cat(""6) Beobachtet vs vorhergesagt ...\n\n"")"
"1","6) Beobachtet vs vorhergesagt ...

"
"0","p_lm_fit <- ggplot(data, aes(y, lm_pred)) +"
"0","  geom_point(alpha = 0.35) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","  labs(title = ""Beobachtet vs Vorhersage: lineares Modell"","
"0","       x = ""Beobachtet"", y = ""Vorhergesagt"") +"
"0","  theme_minimal()"
"0",""
"0","p_gam_fit <- ggplot(data, aes(y, gam_pred)) +"
"0","  geom_point(alpha = 0.35) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","  labs(title = ""Beobachtet vs Vorhersage: additives GAM"","
"0","       x = ""Beobachtet"", y = ""Vorhergesagt"") +"
"0","  theme_minimal()"
"0",""
"0","print(p_lm_fit)"
