"0",""
"0","# =========================================================="
"0","# 12. Was kann ein GAM? Was kann es nicht?"
"0","# =========================================================="
"0","cat(""=====================================================\n"")"
"1","=====================================================
"
"0","cat("" INTERPRETATION: Eigenschaften von GAMs\n"")"
"1"," INTERPRETATION: Eigenschaften von GAMs
"
"0","cat(""=====================================================\n\n"")"
"1","=====================================================

"
"0","cat(""Was ein GAM gut kann:\n"")"
"1","Was ein GAM gut kann:
"
"0","cat(""1) Nichtlineare Zusammenhänge modellieren\n"")"
"1","1) Nichtlineare Zusammenhänge modellieren
"
"0","cat(""2) Glatte Effekte einzelner Variablen schätzen\n"")"
"1","2) Glatte Effekte einzelner Variablen schätzen
"
"0","cat(""3) Auch Interaktionen modellieren, z.B. mit te(x1, x2)\n"")"
"1","3) Auch Interaktionen modellieren, z.B. mit te(x1, x2)
"
"0","cat(""4) Oft deutlich besser sein als ein lineares Modell\n\n"")"
"1","4) Oft deutlich besser sein als ein lineares Modell

"
"0","cat(""Wie man ein GAM lesen kann:\n"")"
"1","Wie man ein GAM lesen kann:
"
"0","cat(""- s(x1): glatter Effekt von x1\n"")"
"1","- s(x1): glatter Effekt von x1
"
"0","cat(""- s(x2): glatter Effekt von x2\n"")"
"1","- s(x2): glatter Effekt von x2
"
"0","cat(""- te(x1, x2): gemeinsame glatte Fläche / Interaktion\n"")"
"1","- te(x1, x2): gemeinsame glatte Fläche / Interaktion
"
"0","cat(""- edf in summary(): effective degrees of freedom\n"")"
"1","- edf in summary(): effective degrees of freedom
"
"0","cat(""  * edf nahe 1 -> fast linear\n"")"
"1","  * edf nahe 1 -> fast linear
"
"0","cat(""  * größere edf -> stärker gekrümmter Effekt\n\n"")"
"1","  * größere edf -> stärker gekrümmter Effekt

"
"0","cat(""Woran man ein gutes GAM erkennt:\n"")"
"1","Woran man ein gutes GAM erkennt:
"
"0","cat(""- kleinere Fehlermaße (RMSE, MAE)\n"")"
"1","- kleinere Fehlermaße (RMSE, MAE)
"
"0","cat(""- Beobachtet-vs-Vorhersage nahe an der Diagonalen\n"")"
"1","- Beobachtet-vs-Vorhersage nahe an der Diagonalen
"
"0","cat(""- Residuen ohne klares Muster\n"")"
"1","- Residuen ohne klares Muster
"
"0","cat(""- Plausible Smooth-Plots\n\n"")"
"1","- Plausible Smooth-Plots

"
"0","cat(""Grenzen von GAMs:\n"")"
"1","Grenzen von GAMs:
"
"0","cat(""- Ein GAM modelliert in erster Linie den systematischen Mittelwert.\n"")"
"1","- Ein GAM modelliert in erster Linie den systematischen Mittelwert.
"
"0","cat(""- Korrelationen im Raum oder in der Zeit werden nicht automatisch erklärt.\n"")"
"1","- Korrelationen im Raum oder in der Zeit werden nicht automatisch erklärt.
"
"0","cat(""- Wenn Residuen noch räumlich oder zeitlich strukturiert sind,\n"")"
"1","- Wenn Residuen noch räumlich oder zeitlich strukturiert sind,
"
"0","cat(""  dann braucht man zusätzliche Modellierung.\n\n"")"
"1","  dann braucht man zusätzliche Modellierung.

"
"0","cat(""Übertrag auf deine Bachelorarbeit:\n"")"
"1","Übertrag auf deine Bachelorarbeit:
"
"0","cat(""- Bei dir wäre das GAM der Teil, der Vegetation durch Klima erklärt.\n"")"
"1","- Bei dir wäre das GAM der Teil, der Vegetation durch Klima erklärt.
"
"0","cat(""- Also z.B. tf ~ te(precip, tcold, twarm)\n"")"
"1","- Also z.B. tf ~ te(precip, tcold, twarm)
"
"0","cat(""- Danach schaut man auf die Residuen.\n"")"
"1","- Danach schaut man auf die Residuen.
"
"0","cat(""- Wenn dort noch Raum-Zeit-Struktur übrig ist, wird es für Gaußprozesse spannend.\n\n"")"
"1","- Wenn dort noch Raum-Zeit-Struktur übrig ist, wird es für Gaußprozesse spannend.

"
"0","cat(""=====================================================\n"")"
"1","=====================================================
"
"0","cat("" ENDE\n"")"
"1"," ENDE
"
"0","cat(""=====================================================\n"")"
"1","=====================================================
"
