"0","cat(""Wichtige Punkte bei gam.check():\n"")"
"1","Wichtige Punkte bei gam.check():
"
"0","cat(""- Residuen sollten nicht stark systematisch auffällig sein.\n"")"
"1","- Residuen sollten nicht stark systematisch auffällig sein.
"
"0","cat(""- Der k-Index hilft zu prüfen, ob die Basisdimension zu klein gewählt wurde.\n"")"
"1","- Der k-Index hilft zu prüfen, ob die Basisdimension zu klein gewählt wurde.
"
"0","cat(""- Wenn k zu klein ist, kann das Modell zu unflexibel sein.\n\n"")"
"1","- Wenn k zu klein ist, kann das Modell zu unflexibel sein.

"
"0","# =========================================================="
"0","# 10. Interaktion mit Tensorprodukt"
"0","# =========================================================="
"0","cat(""10) Jetzt ein GAM mit Interaktion zwischen x1 und x2 ...\n\n"")"
"1","10) Jetzt ein GAM mit Interaktion zwischen x1 und x2 ...

"
"0","gam_fit_te <- gam(y ~ te(x1, x2), data = data, method = ""REML"")"
"0",""
"0","cat(""Zusammenfassung GAM mit Tensorprodukt te(x1, x2):\n"")"
"1","Zusammenfassung GAM mit Tensorprodukt te(x1, x2):
"
"0","print(summary(gam_fit_te))"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","y ~ te(x1, x2)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.31300"
"1","    0.01746"
"1","  -17.93"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","         "
"1","  edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
te(x1,x2)"
"1"," 23.1"
"1","  23.89"
"1"," 451.4"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.931"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","93.3"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","619.69"
"1","  Scale est. = "
"1",""
"1","0.24393 "
"1",""
"1","  n = "
"1",""
"1","800"
"1",""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","data$gam_te_pred <- predict(gam_fit_te, newdata = data)"
"0","data$gam_te_res  <- data$y - data$gam_te_pred"
"0",""
"0","results2 <- data.frame("
"0","  Modell = c(""Lineares Modell"", ""Additives GAM"", ""GAM mit te(x1, x2)""),"
"0","  RMSE = c("
"0","    rmse(data$y, data$lm_pred),"
"0","    rmse(data$y, data$gam_pred),"
"0","    rmse(data$y, data$gam_te_pred)"
"0","  ),"
"0","  MAE = c("
"0","    mae(data$y, data$lm_pred),"
"0","    mae(data$y, data$gam_pred),"
"0","    mae(data$y, data$gam_te_pred)"
"0","  )"
"0",")"
"0",""
"0","cat(""Vergleich aller drei Modelle:\n"")"
"1","Vergleich aller drei Modelle:
"
"0","print(results2)"
