"0",""
"0","cat(""Interpretation der mgcv-Plots:\n"")"
"1","Interpretation der mgcv-Plots:
"
"0","cat(""- Jeder Plot zeigt den geschätzten Effekt einer Kovariate.\n"")"
"1","- Jeder Plot zeigt den geschätzten Effekt einer Kovariate.
"
"0","cat(""- Auf der x-Achse liegt die Kovariate.\n"")"
"1","- Auf der x-Achse liegt die Kovariate.
"
"0","cat(""- Auf der y-Achse liegt ihr geschätzter partieller Beitrag zum linearen Prädiktor.\n"")"
"1","- Auf der y-Achse liegt ihr geschätzter partieller Beitrag zum linearen Prädiktor.
"
"0","cat(""- Die Kurvenform zeigt Nichtlinearität.\n\n"")"
"1","- Die Kurvenform zeigt Nichtlinearität.

"
"0","# =========================================================="
"0","# 9. Modell-Diagnostik"
"0","# =========================================================="
"0","cat(""9) Führe GAM-Diagnostik aus ...\n\n"")"
"1","9) Führe GAM-Diagnostik aus ...

"
"0","gam.check(gam_fit_add)"
