"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","7"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-1.408463e-05"
"1",""
"1",","
"1",""
"1","1.017857e-05"
"1",""
"1","]"
"1","
(score "
"1",""
"1","610.6134"
"1",""
"1"," & scale "
"1",""
"1","0.2479598"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","3.322135"
"1",""
"1",","
"1",""
"1","398.5595"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","19"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","     "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","
s(x1)"
"1"," 9.00"
"1"," 8.26"
"1","    1.06"
"1","    0.92"
"1","
s(x2)"
"1"," 9.00"
"1"," 7.42"
"1","    1.01"
"1","    0.63"
"1","
"
